day,start,end,code,duration
5,12:29,15:58,t05,208
5,15:58,16:07,t18,8
5,16:07,16:43,t12,35
5,16:43,17:16,t11,32
5,17:16,19:46,t12,149
5,19:46,20:01,t18,14
5,20:01,23:59,t12,238
6,0:00,4:52,t12,291
6,4:52,5:00,t18,7
6,5:00,6:07,t11,66
6,6:07,6:12,t18,4
6,6:12,13:34,t01,441
6,13:34,13:54,t11,19
6,13:54,14:09,t12,14
6,14:09,14:22,t18,12
6,14:22,13:39,t12,-44
6,13:39,13:45,t18,5
6,13:45,17:52,t06,246
6,17:52,17:57,t18,4
6,17:57,18:53,t05,55
6,18:53,19:01,t18,7
6,19:01,19:54,t11,52
6,19:54,23:59,t12,245
7,0:00,1:45,t12,104
7,1:45,2:16,t13,30
7,2:16,2:50,t12,33
7,2:50,10:36,t01,465
7,10:36,10:46,t11,9
7,10:46,11:03,t18,16
7,11:03,11:51,t06,47
7,11:51,11:56,t18,4
7,11:56,12:45,t11,48
7,12:45,12:53,t18,7
7,12:53,14:19,t05,85
7,14:19,14:26,t18,6
7,14:26,15:21,t11,54
7,15:21,15:29,t18,7
7,15:29,16:28,t05,58
7,16:28,16:33,t18,4
7,16:33,16:54,t12,20
7,16:54,16:59,t18,5
7,16:59,18:12,t12,72
7,18:12,18:20,t18,7
7,18:20,18:50,t11,29
7,18:50,19:05,t18,14
7,19:05,19:56,t06,50
7,19:56,20:04,t18,7
7,20:04,20:44,t12,39
7,20:44,20:52,t18,7
7,20:52,23:32,t05,160
7,23:32,23:43,t18,11
7,23:43,23:59,t12,16
8,0:00,2:12,t12,131
8,2:12,2:25,t01,12
8,2:25,2:46,t12,20
8,2:46,10:25,t01,458
8,10:25,10:50,t13,24
8,10:50,11:54,t01,63
8,11:54,12:21,t11,26
8,12:21,12:54,t12,32
8,12:54,13:01,t18,6
8,13:01,14:21,t06,79
8,14:21,14:28,t18,6
8,14:28,15:58,t06,89
8,15:58,16:07,t18,8
8,16:07,16:27,t12,19
8,16:27,16:40,t18,12
8,16:40,17:37,t11,56
8,17:37,17:43,t18,5
8,17:43,18:48,t06,64
8,18:48,18:54,t18,5
8,18:54,20:27,t12,92
8,20:27,20:34,t18,6
8,20:34,22:32,t06,117
8,22:32,22:54,t12,21
8,22:54,23:02,t18,8
8,23:02,23:59,t06,57
9,0:00,2:22,t06,141
9,2:22,2:31,t18,8
9,2:31,2:45,t01,13
9,2:45,3:44,t12,58
9,3:44,10:00,t01,375
9,10:00,10:16,t11,15
9,10:16,12:30,t06,133
9,12:30,12:49,t11,18
9,12:49,13:01,t18,11
9,13:01,14:53,t06,111
9,14:53,15:05,t18,11
9,15:05,15:44,t06,38
9,15:44,15:48,t18,3
9,15:48,16:09,t11,20
9,16:09,16:13,t18,3
9,16:13,17:50,t06,96
9,17:50,18:04,t18,13
9,18:04,19:10,t06,65
9,19:10,19:31,t18,20
9,19:31,20:19,t11,47
9,20:19,20:26,t18,6
9,20:26,20:43,t05,16
9,20:43,21:59,t12,76
9,21:59,22:08,t18,8
9,22:08,23:59,t12,111
10,0:00,2:05,t12,124
10,2:05,2:18,t01,12
10,2:18,3:01,t12,42
10,3:01,10:57,t01,475
10,10:57,11:30,t13,32
10,11:30,11:56,t01,25
10,11:56,12:54,t11,57
10,12:54,12:59,t18,5
10,12:59,14:37,t06,97
10,14:37,14:44,t18,6
10,14:44,16:10,t06,85
10,16:10,17:45,t02,94
10,17:45,18:35,t11,49
10,18:35,19:50,t12,74
10,19:50,19:59,t18,9
10,19:59,22:17,t05,137
10,22:17,22:25,t18,7
10,22:25,23:59,t12,94
11,0:00,2:10,t12,129
11,2:10,2:24,t01,13
11,2:24,2:50,t12,25
11,2:50,10:35,t01,464
11,10:35,10:50,t11,14
11,10:50,11:04,t18,13
11,11:04,11:51,t06,46
11,11:51,11:57,t18,5
11,11:57,12:44,t11,46
11,12:44,14:43,t12,118
11,14:43,14:53,t18,9
11,14:43,15:18,t12,34
11,15:18,15:30,t18,11
11,15:30,15:47,t12,16
11,15:47,15:55,t18,7
11,15:55,18:47,t12,171
11,18:47,18:54,t18,6
11,18:54,19:27,t11,32
11,19:27,19:53,t18,25
11,19:53,20:48,t07,54
11,20:48,21:00,t18,11
11,21:00,23:10,t12,130
11,23:10,23:19,t18,9
11,23:19,23:59,t12,40
12,0:00,2:12,t12,131
12,2:12,2:25,t01,12
12,2:25,2:39,t12,13
12,2:39,10:28,t01,468
12,10:28,10:57,t13,28
12,10:57,11:31,t01,33
12,11:31,11:51,t11,19
12,11:51,12:00,t18,8
12,12:00,14:08,t05,127
12,14:08,14:12,t18,3
12,14:12,14:59,t11,47
12,14:59,15:06,t18,6
12,15:06,15:14,t02,7
12,15:14,15:23,t18,8
12,15:23,15:45,t12,21
12,15:45,17:54,t18,128
12,17:54,18:15,t07,20
12,18:15,18:20,t18,4
12,18:20,18:40,t02,19
12,18:40,18:48,t18,7
12,18:48,19:30,t07,41
12,19:30,19:53,t18,22
12,19:53,20:06,t02,12
12,20:06,20:45,t11,38
12,20:45,23:59,t12,194
13,0:00,4:00,t12,239
13,4:00,8:45,t01,284
13,8:45,9:54,t11,68
13,9:54,11:27,t12,92
13,11:27,13:19,t18,111
13,13:19,13:55,t11,35
13,13:55,14:08,t18,12
13,14:08,15:26,t12,77
13,15:26,15:37,t18,10
13,15:37,17:05,t12,87
13,17:05,17:10,t18,4
13,17:10,17:52,t11,41
13,17:52,17:58,t18,5
13,17:58,19:01,t05,62
13,19:01,19:13,t18,11
13,19:13,20:14,t12,60
13,20:14,20:42,t11,27
13,20:42,23:59,t12,197
14,0:00,1:01,t12,60
14,1:01,1:16,t01,14
14,1:16,1:40,t13,23
14,1:40,10:38,t01,537
14,10:38,10:52,t11,13
14,10:52,11:01,t18,8
14,11:01,11:51,t06,49
14,11:51,12:36,t11,44
14,12:36,12:42,t18,5
14,12:42,12:48,t07,5
14,12:48,12:56,t18,7
14,12:56,14:56,t06,119
14,14:56,15:03,t18,6
14,15:03,17:32,t06,148
14,17:32,17:39,t18,6
14,17:39,18:21,t12,41
14,18:21,18:27,t18,5
14,18:27,18:43,t07,15
14,18:43,18:49,t18,5
14,18:49,19:34,t12,44
14,19:34,19:45,t18,10
14,19:45,20:05,t11,19
14,20:05,23:20,t06,195
14,23:20,23:59,t12,39
15,0:00,1:01,t12,60
15,1:01,1:09,t18,7
15,1:09,1:48,t11,38
15,1:48,1:53,t18,4
15,1:53,2:15,t12,21
15,2:15,2:26,t01,10
15,2:26,2:52,t13,25
15,2:52,3:10,t12,17
15,3:10,10:31,t01,440
15,10:31,11:28,t06,56
15,11:28,12:05,t01,36
15,12:05,12:33,t06,27
15,12:33,12:44,t18,10
15,12:44,12:51,t07,6
15,12:51,12:56,t18,4
15,12:56,14:19,t06,82
15,14:19,14:28,t18,8
15,14:28,14:48,t06,19
15,14:48,15:01,t18,12
15,15:01,15:41,t06,39
15,15:41,15:45,t18,3
15,15:45,16:01,t12,15
15,16:01,16:04,t18,2
15,16:04,16:42,t11,37
15,16:42,17:01,t07,18
15,17:01,17:40,t06,38
15,17:40,17:49,t18,8
15,17:49,18:44,t06,54
15,18:44,18:49,t18,4
15,18:49,19:25,t12,35
15,19:25,19:29,t18,3
15,19:29,20:12,t12,42
15,20:12,20:18,t18,5
15,20:18,21:49,t06,90
15,21:49,21:57,t18,7
15,21:57,23:59,t06,122
16,0:00,2:05,t06,124
16,2:05,2:18,t01,12
16,2:18,2:45,t13,26
16,2:45,3:32,t12,46
16,3:32,10:37,t01,424
16,10:37,11:00,t13,22
16,11:00,11:36,t01,35
16,11:36,12:15,t06,38
16,12:15,12:26,t18,10
16,12:26,12:30,t07,3
16,12:30,12:34,t18,3
16,12:34,12:48,t11,13
16,12:48,12:57,t18,8
16,12:57,14:56,t06,118
16,14:56,15:04,t18,7
16,15:04,15:56,t06,51
16,15:56,16:08,t11,11
16,16:08,16:30,t12,21
16,16:30,18:00,t06,89
16,18:00,18:21,t12,20
16,18:21,18:32,t18,10
16,18:32,19:06,t11,33
16,19:06,19:19,t18,12
16,19:19,19:46,t11,26
16,19:46,21:24,t06,97
16,21:24,23:21,t12,117
16,23:21,23:59,t06,38
17,0:00,1:56,t06,115
17,1:56,2:08,t01,11
17,2:08,2:33,t13,24
17,2:33,11:03,t01,509
