day,start,end,code
8,12:54,13:01,18
8,13:01,14:21,6
8,14:21,14:28,18
8,14:28,15:58,6
8,15:58,16:07,18
8,16:07,16:27,12
8,16:27,16:40,18
8,16:40,17:37,11
8,17:37,17:43,18
8,17:43,18:48,6
8,18:48,18:54,18
8,18:54,20:27,12
8,20:27,20:34,18
8,20:34,22:32,6
8,22:32,22:54,12
8,22:54,23:02,18
8,23:02,23:59,6
9,0:00,2:22,6
9,2:22,2:31,18
9,2:31,2:45,1
9,2:45,3:44,12
9,3:44,10:00,1
9,10:00,10:16,11
9,10:16,12:30,6
9,12:30,12:49,11
9,12:49,13:01,18
9,13:01,14:53,6
9,14:53,15:05,18
9,15:05,15:44,6
9,15:44,15:48,18
9,15:48,16:09,11
9,16:09,16:13,18
9,16:13,17:50,6
9,17:50,18:04,18
9,18:04,19:10,6
9,19:10,19:31,18
9,19:31,20:19,11
9,20:19,20:26,18
9,20:26,20:43,5
9,20:43,21:59,12
9,21:59,22:08,18
9,22:08,23:59,12
10,0:00,2:05,12
10,2:05,2:18,1
10,2:18,3:01,12
10,3:01,10:57,1
10,10:57,11:30,13
10,11:30,11:56,1
10,11:56,12:54,11
10,12:54,12:59,18
10,12:59,14:37,6
10,14:37,14:44,18
10,14:44,16:10,6
10,16:10,17:45,2
10,17:45,18:35,11
10,18:35,19:50,12
10,19:50,19:59,18
10,19:59,22:17,5
10,22:17,22:25,18
10,22:25,23:59,12
11,0:00,2:10,12
11,2:10,2:24,1
11,2:24,2:50,12
11,2:50,10:35,1
11,10:35,10:50,11
11,10:50,11:04,18
11,11:04,11:51,6
11,11:51,11:57,18
11,11:57,12:44,11
11,12:44,14:43,12
11,14:43,14:53,18
11,14:43,15:18,12
11,15:18,15:30,18
11,15:30,15:47,12
11,15:47,15:55,18
11,15:55,18:47,12
11,18:47,18:54,18
11,18:54,19:27,11
11,19:27,19:53,18
11,19:53,20:48,7
11,20:48,21:00,18
11,21:00,23:10,12
11,23:10,23:19,18
11,23:19,23:59,12
12,0:00,2:12,12
12,2:12,2:25,1
12,2:25,2:39,12
12,2:39,10:28,1
12,10:28,10:57,13
12,10:57,11:31,1
12,11:31,11:51,11
12,11:51,12:00,18
12,12:00,14:08,5
12,14:08,14:12,18
12,14:12,14:59,11
12,14:59,15:06,18
12,15:06,15:14,2
12,15:14,15:23,18
12,15:23,15:45,12
12,15:45,17:54,18
12,17:54,18:15,7
12,18:15,18:20,18
12,18:20,18:40,2
12,18:40,18:48,18
12,18:48,19:30,7
12,19:30,19:53,18
12,19:53,20:06,2
12,20:06,20:45,11
12,20:45,23:59,12
13,0:00,4:00,12
13,4:00,8:45,1
13,8:45,9:54,11
13,9:54,11:27,12
13,11:27,13:19,18
13,13:19,13:55,11
13,13:55,14:08,18
13,14:08,15:26,12
13,15:26,15:37,18
13,15:37,17:05,12
13,17:05,17:10,18
13,17:10,17:52,11
13,17:52,17:58,18
13,17:58,19:01,5
13,19:01,19:13,18
13,19:13,20:14,12
13,20:14,20:42,11
13,20:42,23:59,12
14,0:00,1:01,12
14,1:01,1:16,1
14,1:16,1:40,13
14,1:40,10:38,1
14,10:38,10:52,11
14,10:52,11:01,18
14,11:01,11:51,6
14,11:51,12:36,11
14,12:36,12:42,18
14,12:42,12:48,7
14,12:48,12:56,18
14,12:56,14:56,6
14,14:56,15:03,18
14,15:03,17:32,6
14,17:32,17:39,18
14,17:39,18:21,12
14,18:21,18:27,18
14,18:27,18:43,7
14,18:43,18:49,18
14,18:49,19:34,12
14,19:34,19:45,18
14,19:45,20:05,11
14,20:05,23:20,6
14,23:20,23:59,12
15,0:00,1:01,12
15,1:01,1:09,18
15,1:09,1:48,11
15,1:48,1:53,18
15,1:53,2:15,12
15,2:15,2:26,1
15,2:26,2:52,13
15,2:52,3:10,12
15,3:10,10:31,1
15,10:31,11:28,6
15,11:28,12:05,1
15,12:05,12:33,6
15,12:33,12:44,18
15,12:44,12:51,7
15,12:51,12:56,18
15,12:56,14:19,6
15,14:19,14:28,18
15,14:28,14:48,6
15,14:48,15:01,18
15,15:01,15:41,6
15,15:41,15:45,18
15,15:45,16:01,12
15,16:01,16:04,18
15,16:04,16:42,11
15,16:42,17:01,7
15,17:01,17:40,6
15,17:40,17:49,18
15,17:49,18:44,6
15,18:44,18:49,18
15,18:49,19:25,12
15,19:25,19:29,18
15,19:29,20:12,12
15,20:12,20:18,18
15,20:18,21:49,6
15,21:49,21:57,18
15,21:57,23:59,6
16,0:00,2:05,6
16,2:05,2:18,1
16,2:18,2:45,13
16,2:45,3:32,12
16,3:32,10:37,1
16,10:37,11:00,13
16,11:00,11:36,1
16,11:36,12:15,6
16,12:15,12:26,18
16,12:26,12:30,7
16,12:30,12:34,18
16,12:34,12:48,11
16,12:48,12:57,18
16,12:57,14:56,6
16,14:56,15:04,18
16,15:04,15:56,6
16,15:56,16:08,11
16,16:08,16:30,12
16,16:30,18:00,6
16,18:00,18:21,12
16,18:21,18:32,18
16,18:32,19:06,11
16,19:06,19:19,18
16,19:19,19:46,11
16,19:46,21:24,6
16,21:24,23:21,12
16,23:21,23:59,6
17,0:00,1:56,6
17,1:56,2:08,1
17,2:08,2:33,13
17,2:33,11:03,1
